
clx
trailingAnnualDividendYield : 0.020142736
trailingEps : 7.36
trailingPE : 29.270378
twoHundredDayAverage : 213.81908
volume : 528051
volume24Hr : None
volumeAllCurrencies : None
website : http://www.thecloroxcompany.com
yield : None
ytdReturn : None
zip : 94612-1888

msft
52WeekChange : 0.52980256
SandP52WeekChange : 0.13493669
address1 : One Microsoft Way
algorithm : None
annualHoldingsTurnover : None
annualReportExpenseRatio : None
ask : 223.75
askSize : 1400
averageDailyVolume10Day : 36620850
averageVolume : 31875047
averageVolume10days : 36620850
beta : 0.868094
beta3Year : None
bid : 223.68
bidSize : 800
bookValue : 16.313
category : None
circulatingSupply : None
city : Redmond
companyOfficers : []
country : United States
currency : USD
dateShortInterest : 1602720000
dayHigh : 224.1
dayLow : 218.03
dividendRate : 2.24
dividendYield : 0.01
earningsQuarterlyGrowth : 0.301
enterpriseToEbitda : 23.978
enterpriseToRevenue : 11.103
enterpriseValue : 1633450196992
exDividendDate : 1605657600
exchange : NMS
exchangeTimezoneName : America/New_York
exchangeTimezoneShortName : EST
expireDate : None
fiftyDayAverage : 210.66444
fiftyTwoWeekHigh : 232.86
fiftyTwoWeekLow : 132.52
fiveYearAverageReturn : None
fiveYearAvgDividendYield : 1.78
floatShares : 7448978653
forwardEps : 7.46
forwardPE : 30.009382
fromCurrency : None
fullTimeEmployees : 163000
fundFamily : None
fundInceptionDate : None
gmtOffSetMilliseconds : -18000000
heldPercentInsiders : 0.00074
heldPercentInstitutions : 0.72632
industry : Software—Infrastructure
isEsgPopulated : False
lastCapGain : None
lastDividendDate : 1597795200
lastDividendValue : 0.51
lastFiscalYearEnd : 1593475200
lastMarket : None
lastSplitDate : 1045526400
lastSplitFactor : 2:1
legalType : None
logo_url : https://logo.clearbit.com/microsoft.com
longBusinessSummary : Microsoft Corporation develops, licenses, and supports software, services, devices, and solutions worldwide. Its Productivity and Business Processes segment offers Office, Exchange, SharePoint, Microsoft Teams, Office 365 Security and Compliance, and Skype for Business, as well as related Client Access Licenses (CAL); Skype, Outlook.com, and OneDrive; LinkedIn that includes Talent, Learning, Sales, and Marketing solutions, as well as premium subscriptions; and Dynamics 365, a set of cloud-based and on-premises business solutions for small and medium businesses, large organizations, and divisions of enterprises. Its Intelligent Cloud segment licenses SQL and Windows Servers, Visual Studio, System Center, and related CALs; GitHub that provides a collaboration platform and code hosting service for developers; and Azure, a cloud platform. It also offers support services and Microsoft consulting services to assist customers in developing, deploying, and managing Microsoft server and desktop solutions; and training and certification to developers and IT professionals on various Microsoft products. Its More Personal Computing segment provides Windows original equipment manufacturer (OEM) licensing and other non-volume licensing of the Windows operating system; Windows Commercial, such as volume licensing of the Windows operating system, Windows cloud services, and other Windows commercial offerings; patent licensing; Windows Internet of Things; and MSN advertising. It also offers Surface, PC accessories, PCs, tablets, gaming and entertainment consoles, and other intelligent devices; Gaming, including Xbox hardware, and Xbox content and services; video games and third-party video game royalties; and Search, including Bing and Microsoft advertising. It sells its products through OEMs, distributors, and resellers; and directly through digital marketplaces, online stores, and retail stores. The company was founded in 1975 and is headquartered in Redmond, Washington.
longName : Microsoft Corporation
market : us_market
marketCap : 1692569174016
maxAge : 1
maxSupply : None
messageBoardId : finmb_21835
morningStarOverallRating : None
morningStarRiskRating : None
mostRecentQuarter : 1601424000
navPrice : None
netIncomeToCommon : 47495999488
nextFiscalYearEnd : 1656547200
open : 222.26
openInterest : None
payoutRatio : 0.32900003
pegRatio : 2.27
phone : 425-882-8080
previousClose : 223.29
priceHint : 2
priceToBook : 13.72365
priceToSalesTrailing12Months : 11.505154
profitMargins : 0.32285
quoteType : EQUITY
regularMarketDayHigh : 224.1
regularMarketDayLow : 218.03
regularMarketOpen : 222.26
regularMarketPreviousClose : 223.29
regularMarketPrice : 222.26
regularMarketVolume : 15711700
revenueQuarterlyGrowth : None
sector : Technology
sharesOutstanding : 7560500224
sharesPercentSharesOut : 0.0046
sharesShort : 35046001
sharesShortPreviousMonthDate : 1600128000
sharesShortPriorMonth : 37794303
shortName : Microsoft Corporation
shortPercentOfFloat : 0.0046
shortRatio : 1.17
startDate : None
state : WA
strikePrice : None
symbol : MSFT
threeYearAverageReturn : None
toCurrency : None
totalAssets : None
tradeable : False
trailingAnnualDividendRate : 2.09
trailingAnnualDividendYield : 0.009360025
trailingEps : 6.199
trailingPE : 36.113888
twoHundredDayAverage : 201.58354
volume : 15711700
volume24Hr : None
volumeAllCurrencies : None
website : http://www.microsoft.com
yield : None
ytdReturn : None
zip : 98052-6399
